,time,sereis
0,0.0,27.980286
1,1.0,24.25819
2,2.0,29.057243
3,3.0,34.388184
4,4.0,23.919535
5,5.0,23.989653
6,6.0,34.935337
7,7.0,30.125841
8,8.0,22.76114
9,9.0,28.8857
10,10.0,22.897797
11,11.0,22.927505
12,12.0,27.212873
13,13.0,14.316286
14,14.0,15.476993
15,15.0,22.478992
16,16.0,19.797651
17,17.0,27.777761
18,18.0,20.457518
19,19.0,17.440994
20,20.0,34.713654
21,21.0,24.565863
22,22.0,26.32229
23,23.0,17.361103
24,24.0,22.631668
25,25.0,26.5478
26,26.0,18.956564
27,27.0,28.092968
28,28.0,22.207228
29,29.0,24.02924
30,30.0,22.1336
31,31.0,36.818085
32,32.0,25.58018
33,33.0,19.267859
34,34.0,30.498606
35,35.0,18.183783
36,36.0,26.703873
37,37.0,13.630899
38,38.0,17.354458
39,39.0,26.43587
40,40.0,29.613148
41,41.0,26.134773
42,42.0,24.333508
43,43.0,23.138273
44,44.0,15.98798
45,45.0,20.451035
46,46.0,21.914082
47,47.0,30.925333
48,48.0,26.545933
49,49.0,13.80459
50,50.0,26.222988
51,51.0,21.860748
52,52.0,19.999628
53,53.0,27.618353
54,54.0,30.018711
55,55.0,29.302155
56,56.0,18.55833
57,57.0,21.614986
58,58.0,25.331999
59,59.0,29.069437
60,60.0,20.210524
61,61.0,21.838743
62,62.0,16.179605
63,63.0,15.503148
64,64.0,27.416237
65,65.0,30.537209
66,66.0,21.824453
67,67.0,28.132586
68,68.0,24.134274
69,69.0,17.945076
70,70.0,23.833847
71,71.0,30.74178
72,72.0,21.145174
73,73.0,30.593115
74,74.0,5.330535
75,75.0,25.822868
76,76.0,21.254957
77,77.0,18.778702
78,78.0,20.9623
79,79.0,8.324308
80,80.0,18.768742
81,81.0,22.065647
82,82.0,28.625757
83,83.0,16.483484
84,84.0,14.576227
85,85.0,16.250177
86,86.0,24.586185
87,87.0,20.898933
88,88.0,15.5801935
89,89.0,21.670439
90,90.0,19.005207
91,91.0,24.066423
92,92.0,13.874027
93,93.0,15.952223
94,94.0,15.397531
95,95.0,8.801283
96,96.0,19.191576
97,97.0,18.81403
98,98.0,17.111662
99,99.0,15.507255
100,100.0,8.256944
101,101.0,14.060354
102,102.0,14.363736
103,103.0,11.442978
104,104.0,15.126438
105,105.0,18.356934
106,106.0,27.089264
107,107.0,16.660252
108,108.0,16.999914
109,109.0,14.8510275
110,110.0,3.6295035
111,111.0,14.828884
112,112.0,15.196671
113,113.0,29.463615
114,114.0,13.380496
115,115.0,16.196142
116,116.0,14.03255
117,117.0,7.0845532
118,118.0,20.811264
119,119.0,18.325607
120,120.0,18.421925
121,121.0,8.083242
122,122.0,21.82235
123,123.0,4.8627343
124,124.0,16.66555
125,125.0,26.16009
126,126.0,6.9495196
127,127.0,9.37284
128,128.0,13.248986
129,129.0,9.513303
130,130.0,3.115949
131,131.0,12.719827
132,132.0,5.8259573
133,133.0,14.935531
134,134.0,6.474558
135,135.0,21.190817
136,136.0,7.0948377
137,137.0,9.768233
138,138.0,16.491095
139,139.0,4.137402
140,140.0,12.803202
141,141.0,19.200457
142,142.0,1.6352177
143,143.0,12.313848
144,144.0,12.694721
145,145.0,15.759244
146,146.0,20.23621
147,147.0,19.78819
148,148.0,30.8959
149,149.0,29.599783
150,150.0,29.37475
151,151.0,30.0047
152,152.0,23.900368
153,153.0,29.428837
154,154.0,29.848835
155,155.0,23.859667
156,156.0,39.396076
157,157.0,31.100363
158,158.0,21.16576
159,159.0,32.3094
160,160.0,22.578753
161,161.0,33.206387
162,162.0,35.49276
163,163.0,23.674671
164,164.0,34.43686
165,165.0,31.191393
166,166.0,33.705433
167,167.0,40.212456
168,168.0,27.418251
169,169.0,24.427298
170,170.0,23.672016
171,171.0,24.17388
172,172.0,28.666018
173,173.0,31.235674
174,174.0,30.909286
175,175.0,34.27286
176,176.0,29.448637
177,177.0,38.152927
178,178.0,27.905123
179,179.0,45.87565
180,180.0,33.37044
181,181.0,24.535526
182,182.0,23.31538
183,183.0,32.69806
184,184.0,28.525167
185,185.0,34.212887
186,186.0,32.831467
187,187.0,29.618448
188,188.0,25.038258
189,189.0,21.093752
190,190.0,27.567774
191,191.0,35.449497
192,192.0,31.660122
193,193.0,22.965788
194,194.0,31.544174
195,195.0,32.88207
196,196.0,25.332298
197,197.0,31.623274
198,198.0,31.115858
199,199.0,23.97466
200,200.0,33.045284
201,201.0,34.329544
202,202.0,37.52961
203,203.0,37.420776
204,204.0,22.898802
205,205.0,25.604908
206,206.0,34.389297
207,207.0,34.44922
208,208.0,34.524387
209,209.0,54.618275
210,210.0,34.995197
211,211.0,38.451393
212,212.0,37.430332
213,213.0,35.68317
214,214.0,29.951887
215,215.0,36.46617
216,216.0,27.34443
217,217.0,30.629667
218,218.0,29.207764
219,219.0,32.68073
220,220.0,46.14714
221,221.0,21.12547
222,222.0,36.516655
223,223.0,22.792997
224,224.0,29.708063
225,225.0,39.143875
226,226.0,33.066536
227,227.0,26.285225
228,228.0,28.530867
229,229.0,36.971428
230,230.0,28.582945
231,231.0,34.335358
232,232.0,33.381645
233,233.0,29.270376
234,234.0,46.11555
235,235.0,37.12746
236,236.0,21.245296
237,237.0,34.587227
238,238.0,29.570278
239,239.0,38.728237
240,240.0,28.931292
241,241.0,33.07092
242,242.0,36.86232
243,243.0,39.10013
244,244.0,26.777157
245,245.0,32.045406
246,246.0,31.276346
247,247.0,30.279789
248,248.0,44.866364
249,249.0,36.777542
250,250.0,26.856483
251,251.0,40.003227
252,252.0,47.30339
253,253.0,40.83977
254,254.0,25.603415
255,255.0,31.889006
256,256.0,42.47078
257,257.0,30.698322
258,258.0,37.682407
259,259.0,39.742565
260,260.0,29.608568
261,261.0,34.88851
262,262.0,15.873685
263,263.0,29.250708
264,264.0,33.957493
265,265.0,28.06218
266,266.0,45.41944
267,267.0,27.12033
268,268.0,33.137238
269,269.0,36.638374
270,270.0,44.57812
271,271.0,27.391956
272,272.0,43.062878
273,273.0,36.22216
274,274.0,30.348696
275,275.0,39.08745
276,276.0,37.58638
277,277.0,32.86801
278,278.0,36.965527
279,279.0,34.312336
280,280.0,37.382927
281,281.0,40.75232
282,282.0,46.37344
283,283.0,29.508352
284,284.0,49.81145
285,285.0,25.378832
286,286.0,36.25885
287,287.0,40.77776
288,288.0,39.012203
289,289.0,33.668545
290,290.0,36.23459
291,291.0,34.604
292,292.0,34.10458
293,293.0,42.81725
294,294.0,39.940678
295,295.0,33.72017
296,296.0,43.354355
297,297.0,39.87978
298,298.0,42.992466
299,299.0,41.972466
300,300.0,33.300205
301,301.0,34.992653
302,302.0,42.91716
303,303.0,42.175358
304,304.0,38.467556
305,305.0,39.376835
306,306.0,46.41885
307,307.0,35.28351
308,308.0,42.19567
309,309.0,37.780163
310,310.0,37.767548
311,311.0,45.746693
312,312.0,44.187
313,313.0,44.19611
314,314.0,47.228554
315,315.0,39.6024
316,316.0,43.64888
317,317.0,37.776417
318,318.0,41.663948
319,319.0,39.019093
320,320.0,40.463005
321,321.0,43.533123
322,322.0,35.134083
323,323.0,52.679024
324,324.0,34.169964
325,325.0,33.00237
326,326.0,47.31768
327,327.0,45.200565
328,328.0,44.276955
329,329.0,44.38402
330,330.0,40.62225
331,331.0,35.394054
332,332.0,41.314323
333,333.0,36.87851
334,334.0,46.87425
335,335.0,40.223297
336,336.0,36.234837
337,337.0,39.341747
338,338.0,43.829956
339,339.0,38.052387
340,340.0,36.58384
341,341.0,43.061783
342,342.0,43.152008
343,343.0,38.723167
344,344.0,39.02127
345,345.0,43.322536
346,346.0,33.324524
347,347.0,33.651104
348,348.0,37.86813
349,349.0,40.981087
350,350.0,44.21024
351,351.0,51.28002
352,352.0,47.65698
353,353.0,41.634586
354,354.0,42.563374
355,355.0,36.745605
356,356.0,42.733063
357,357.0,41.19561
358,358.0,44.947346
359,359.0,38.131172
360,360.0,46.294216
361,361.0,52.458202
362,362.0,42.69289
363,363.0,45.839455
364,364.0,47.653835
365,365.0,55.44268
366,366.0,59.282333
367,367.0,58.09667
368,368.0,58.68606
369,369.0,53.5364
370,370.0,58.391537
371,371.0,61.298058
372,372.0,67.078094
373,373.0,64.18361
374,374.0,71.39944
375,375.0,53.924217
376,376.0,63.80581
377,377.0,59.711155
378,378.0,71.78479
379,379.0,53.826714
380,380.0,53.66439
381,381.0,55.12828
382,382.0,45.998905
383,383.0,55.601135
384,384.0,54.210022
385,385.0,59.672123
386,386.0,60.82106
387,387.0,70.02415
388,388.0,64.462135
389,389.0,55.286545
390,390.0,53.34178
391,391.0,61.664043
